Kt*_C_A_Be_1,ΔKt*_C_A_Be_1,Kt*_Cy_A_Be_1,ΔKt*_Cy_A_Be_1,Kt*_I_A_Be_1,ΔKt*_I_A_Be_1,Kt*_AD_A_Be_1,ΔKt*_AD_A_Be_1,
0.2901,0.1915,,,0.9859,-0.0979,0.9859,-0.0979,
0.4816,-0.4816,,,0.8880,-0.2942,0.8880,-0.2942,
0.9943,-0.9943,,,0.5939,0.1234,0.5939,0.1234,
0.9995,0.0007,,,0.9513,-0.4248,0.9513,-0.4248,
0.9997,-0.0011,,,0.9791,-0.0122,0.9791,-0.0122,
0.9987,-0.0038,,,0.9669,-0.3219,0.9669,-0.3219,
0.9949,0.0017,,,0.6450,-0.1161,0.6450,-0.1161,
0.9966,0.0025,,,0.5289,0.0133,0.5289,0.0133,
0.9991,0.0026,,,0.5422,0.4352,0.5422,0.4352,
0.9981,0.0040,,,0.8605,0.0430,0.8605,0.0430,
0.9959,-0.7862,,,0.5547,-0.1234,0.5547,-0.1234,
0.2096,0.7992,,,0.4313,-0.1366,0.4313,-0.1366,
0.3737,0.2447,,,0.4825,-0.1728,0.4825,-0.1728,
0.6184,-0.6184,,,0.3097,0.1096,0.3097,0.1096,
0.9542,-0.9542,,,0.4193,0.0482,0.4193,0.0482,
0.9193,-0.2520,,,0.4674,-0.0082,0.4674,-0.0082,
0.6672,-0.1571,,,0.4593,-0.0834,0.4593,-0.0834,
0.5101,-0.5101,,,0.3758,0.0112,0.3758,0.0112,
0.9959,-0.0011,,,0.4433,-0.0146,0.4433,-0.0146,
0.9948,-0.0001,,,0.4287,-0.0170,0.4287,-0.0170,
0.9947,-0.0020,,,0.4117,0.1255,0.4117,0.1255,
0.9927,-0.0055,,,0.5372,-0.0093,0.5372,-0.0093,
0.9871,-0.0082,,,0.5279,-0.1554,0.5279,-0.1554,
0.9789,0.0088,,,0.3726,0.1878,0.3726,0.1878,
0.9878,0.0024,,,0.5604,0.3109,0.5604,0.3109,
0.9902,0.0046,,,0.8713,-0.2183,0.8713,-0.2183,
0.9948,0.0043,,,0.6530,-0.1179,0.6530,-0.1179,
0.9991,0.0014,,,0.5351,-0.2187,0.5351,-0.2187,
0.9896,-0.0042,,,0.3310,0.0162,0.3310,0.0162,
0.9853,0.0089,,,0.3472,0.4612,0.3472,0.4612,
0.9943,0.0001,,,0.8084,0.0375,0.8084,0.0375,
0.9943,-0.0043,,,0.8459,-0.2142,0.8459,-0.2142,
0.9900,-0.0002,,,0.6317,-0.6317,0.6317,-0.6317,
0.9898,-0.0078,,,0.8820,0.0316,0.8820,0.0316,
0.9820,0.0013,,,0.9135,-0.9135,0.9135,-0.9135,
0.9833,0.0046,,,0.7672,0.2101,0.7672,0.2101,
0.9879,-0.0198,,,0.9773,-0.9773,0.9773,-0.9773,
0.9681,-0.7967,,,0.7979,-0.7979,0.7979,-0.7979,
0.4744,-0.2869,,,0.7006,-0.7006,0.7006,-0.7006,
0.1875,0.7680,,,0.7544,-0.0768,0.7544,-0.0768,
0.9555,0.0134,,,0.6775,-0.2835,0.6775,-0.2835,
0.9689,0.0006,,,0.3940,-0.3940,0.3940,-0.3940,
0.9696,-0.0014,,,0.4331,0.3951,0.4331,0.3951,
0.9682,0.0040,,,0.8282,-0.2309,0.8282,-0.2309,
0.9722,-0.0077,,,0.5972,-0.5972,0.5972,-0.5972,
0.9646,0.0074,,,0.9101,-0.0544,0.9101,-0.0544,
0.9719,0.0081,,,0.8557,-0.1262,0.8557,-0.1262,
0.9801,-0.0071,,,0.7294,0.2660,0.7294,0.2660,
0.9730,-0.0076,,,0.9954,-0.9954,0.9954,-0.9954,
0.9654,0.0022,,,0.9865,0.0137,0.9865,0.0137,
0.9824,0.0031,,,0.8966,-0.2336,0.8966,-0.2336,
0.9854,-0.0167,,,0.6630,-0.1738,0.6630,-0.1738,
0.9688,-0.0046,,,0.4892,-0.4892,0.4892,-0.4892,
0.9642,0.0181,,,0.4956,0.1781,0.4956,0.1781,
0.9823,0.0146,,,0.6737,0.1645,0.6737,0.1645,
0.9969,0.0029,,,0.8381,0.0498,0.8381,0.0498,
0.9998,-0.0012,,,0.8879,-0.0199,0.8879,-0.0199,
0.9986,-0.1121,,,0.8680,-0.0072,0.8680,-0.0072,
0.8866,0.0692,,,0.8607,0.0273,0.8607,0.0273,
0.9558,0.0461,,,0.8881,-0.0763,0.8881,-0.0763,
0.2715,0.6568,,,0.8312,-0.0294,0.8312,-0.0294,
0.9283,-0.0199,,,0.8018,0.0533,0.8018,0.0533,
0.9083,-0.0030,,,0.8552,-0.3067,0.8552,-0.3067,
0.9053,-0.9053,,,0.5484,0.2748,0.5484,0.2748,
0.9853,0.0051,,,0.9060,-0.3699,0.9060,-0.3699,
0.9904,-0.0731,,,0.5361,-0.0906,0.5361,-0.0906,
0.9173,0.0708,,,0.4456,0.1856,0.4456,0.1856,
0.9881,-0.2814,,,0.6311,0.1762,0.6311,0.1762,
0.7067,-0.4759,,,0.8073,-0.0299,0.8073,-0.0299,
0.2307,-0.0003,,,0.7774,0.1114,0.7774,0.1114,
0.2305,0.0628,,,0.8887,-0.6429,0.8887,-0.6429,
0.2932,-0.0030,,,0.2458,0.1379,0.2458,0.1379,
0.2902,-0.0393,,,0.3837,0.5207,0.3837,0.5207,
0.2508,0.1717,,,0.9044,0.0171,0.9044,0.0171,
0.4226,0.4605,,,0.9215,0.0141,0.9215,0.0141,
0.8831,-0.0160,,,0.9355,0.0001,0.9355,0.0001,
0.8671,-0.1871,,,0.9356,-0.0105,0.9356,-0.0105,
0.6800,-0.2439,,,0.9252,0.0081,0.9252,0.0081,
0.4361,-0.0082,,,0.9333,0.0020,0.9333,0.0020,
0.4279,0.3056,,,0.9353,-0.0104,0.9353,-0.0104,
0.7335,-0.7335,,,0.9249,-0.0058,0.9249,-0.0058,
0.8197,-0.0621,,,0.9191,-0.0001,0.9191,-0.0001,
0.2051,0.2537,,,0.9190,0.0006,0.9190,0.0006,
,,,,0.9196,0.0026,0.9196,0.0026,
,,,,0.9222,0.0059,0.9222,0.0059,
,,,,0.9282,0.0079,0.9282,0.0079,
,,,,0.9361,0.0107,0.9361,0.0107,
,,,,0.9468,-0.0064,0.9468,-0.0064,
,,,,0.9404,0.0016,0.9404,0.0016,
,,,,0.9420,-0.0090,0.9420,-0.0090,
,,,,0.9330,-0.5315,0.9330,-0.5315,
,,,,0.4015,0.3754,0.4015,0.3754,
,,,,0.7769,-0.7769,0.7769,-0.7769,
,,,,0.9957,-0.7022,0.9957,-0.7022,
,,,,0.2935,0.5740,0.2935,0.5740,
,,,,0.8675,0.0728,0.8675,0.0728,
,,,,0.9403,-0.4606,0.9403,-0.4606,
,,,,0.4797,0.1758,0.4797,0.1758,
,,,,0.6555,-0.0265,0.6555,-0.0265,
,,,,0.6290,-0.0630,0.6290,-0.0630,
,,,,0.5659,-0.1405,0.5659,-0.1405,
,,,,0.4254,0.5094,0.4254,0.5094,
,,,,0.9348,0.0227,0.9348,0.0227,
,,,,0.9575,0.0362,0.9575,0.0362,
,,,,0.9937,-0.3343,0.9937,-0.3343,
,,,,0.6594,-0.4370,0.6594,-0.4370,
,,,,0.2224,0.0018,0.2224,0.0018,
,,,,0.2242,0.0617,0.2242,0.0617,
,,,,0.2859,0.3331,0.2859,0.3331,
,,,,0.6190,-0.0356,0.6190,-0.0356,
,,,,0.5834,-0.1109,0.5834,-0.1109,
,,,,0.4725,0.1673,0.4725,0.1673,
,,,,0.6399,-0.3378,0.6399,-0.3378,
,,,,0.3021,0.0958,0.3021,0.0958,
,,,,0.3979,0.0758,0.3979,0.0758,
,,,,0.4737,0.0432,0.4737,0.0432,
,,,,0.5169,-0.0152,0.5169,-0.0152,
,,,,0.5017,0.0432,0.5017,0.0432,
,,,,0.5449,-0.5449,0.5449,-0.5449,
,,,,0.5415,-0.2299,0.5415,-0.2299,
,,,,0.3116,0.1433,0.3116,0.1433,
,,,,0.4549,0.0312,0.4549,0.0312,
,,,,0.4861,0.3885,0.4861,0.3885,
,,,,0.8746,-0.4818,0.8746,-0.4818,
,,,,0.3928,-0.0003,0.3928,-0.0003,
,,,,0.3925,0.2087,0.3925,0.2087,
,,,,0.6012,-0.1579,0.6012,-0.1579,
,,,,0.4433,0.0656,0.4433,0.0656,
,,,,0.5089,-0.0119,0.5089,-0.0119,
,,,,0.4970,0.2699,0.4970,0.2699,
,,,,0.7669,0.2022,0.7669,0.2022,
,,,,0.9691,-0.0461,0.9691,-0.0461,
,,,,0.9230,-0.0226,0.9230,-0.0226,
,,,,0.9004,0.0298,0.9004,0.0298,
,,,,0.9302,-0.0866,0.9302,-0.0866,
,,,,0.8436,0.0154,0.8436,0.0154,
,,,,0.8590,-0.1414,0.8590,-0.1414,
,,,,0.7176,0.1780,0.7176,0.1780,
,,,,0.8956,-0.1139,0.8956,-0.1139,
,,,,0.7817,-0.5282,0.7817,-0.5282,
,,,,0.2535,0.2636,0.2535,0.2636,
,,,,0.5171,0.3909,0.5171,0.3909,
,,,,0.9080,-0.0244,0.9080,-0.0244,
,,,,0.8836,-0.0524,0.8836,-0.0524,
,,,,0.8312,0.0686,0.8312,0.0686,
,,,,0.8997,-0.0326,0.8997,-0.0326,
,,,,0.8672,0.0231,0.8672,0.0231,
,,,,0.8903,0.0002,0.8903,0.0002,
,,,,0.8905,-0.0014,0.8905,-0.0014,
,,,,0.8890,-0.0020,0.8890,-0.0020,
,,,,0.8870,-0.0006,0.8870,-0.0006,
,,,,0.8864,0.0079,0.8864,0.0079,
,,,,0.8944,-0.0005,0.8944,-0.0005,
,,,,0.8939,0.0045,0.8939,0.0045,
,,,,0.8984,0.0046,0.8984,0.0046,
,,,,0.9031,-0.0020,0.9031,-0.0020,
,,,,0.9011,0.0044,0.9011,0.0044,
,,,,0.9055,-0.0131,0.9055,-0.0131,
,,,,0.8924,-0.0080,0.8924,-0.0080,
,,,,0.8845,-0.0105,0.8845,-0.0105,
,,,,0.8740,0.0162,0.8740,0.0162,
,,,,0.8902,0.0023,0.8902,0.0023,
,,,,0.8925,-0.0163,0.8925,-0.0163,
,,,,0.8762,-0.0371,0.8762,-0.0371,
,,,,0.8391,0.0058,0.8391,0.0058,
,,,,0.8449,0.0155,0.8449,0.0155,
,,,,0.8604,0.0176,0.8604,0.0176,
,,,,0.8780,0.0085,0.8780,0.0085,
,,,,0.8865,-0.2904,0.8865,-0.2904,
,,,,0.5961,-0.0303,0.5961,-0.0303,
,,,,0.5658,0.2973,0.5658,0.2973,
,,,,0.8631,0.0048,0.8631,0.0048,
,,,,0.8679,-0.0073,0.8679,-0.0073,
,,,,0.8607,-0.0188,0.8607,-0.0188,
,,,,0.8418,-0.1635,0.8418,-0.1635,
,,,,0.6783,-0.3290,0.6783,-0.3290,
,,,,0.3493,0.4062,0.3493,0.4062,
,,,,0.7555,-0.0171,0.7555,-0.0171,
,,,,0.7384,-0.0335,0.7384,-0.0335,
,,,,0.7049,-0.1696,0.7049,-0.1696,
,,,,0.5352,0.1475,0.5352,0.1475,
,,,,0.6827,-0.0149,0.6827,-0.0149,
,,,,0.6678,-0.0852,0.6678,-0.0852,
,,,,0.5826,-0.1070,0.5826,-0.1070,
,,,,0.4756,-0.1542,0.4756,-0.1542,
,,,,0.3214,0.1297,0.3214,0.1297,
,,,,0.4511,-0.0162,0.4511,-0.0162,
,,,,0.4349,-0.0958,0.4349,-0.0958,
,,,,0.3392,0.1684,0.3392,0.1684,
,,,,0.5076,-0.5076,0.5076,-0.5076,
,,,,0.5728,-0.0065,0.5728,-0.0065,
,,,,0.5663,-0.0845,0.5663,-0.0845,
,,,,0.4818,-0.0665,0.4818,-0.0665,
,,,,0.4153,0.0355,0.4153,0.0355,
,,,,0.4508,-0.0530,0.4508,-0.0530,
,,,,0.3977,0.3287,0.3977,0.3287,
,,,,0.7265,-0.2572,0.7265,-0.2572,
,,,,0.4693,0.3681,0.4693,0.3681,
,,,,0.8373,0.1139,0.8373,0.1139,
,,,,0.9513,-0.0818,0.9513,-0.0818,
,,,,0.8694,0.0751,0.8694,0.0751,
,,,,0.9445,-0.2919,0.9445,-0.2919,
,,,,0.6527,0.2449,0.6527,0.2449,
,,,,0.8975,-0.0100,0.8975,-0.0100,
,,,,0.8875,0.0173,0.8875,0.0173,
,,,,0.9048,0.0007,0.9048,0.0007,
,,,,0.9055,-0.0032,0.9055,-0.0032,
,,,,0.9024,-0.0009,0.9024,-0.0009,
,,,,0.9014,-0.0009,0.9014,-0.0009,
,,,,0.9005,-0.1693,0.9005,-0.1693,
,,,,0.7312,-0.5543,0.7312,-0.5543,
,,,,0.1769,0.2365,0.1769,0.2365,
,,,,0.4134,0.4945,0.4134,0.4945,
,,,,0.9079,0.0018,0.9079,0.0018,
,,,,0.9098,0.0216,0.9098,0.0216,
,,,,0.9314,-0.0099,0.9314,-0.0099,
,,,,0.9215,-0.0039,0.9215,-0.0039,
,,,,0.9175,-0.0037,0.9175,-0.0037,
,,,,0.9139,0.0008,0.9139,0.0008,
,,,,0.9147,0.0091,0.9147,0.0091,
,,,,0.9238,-0.0101,0.9238,-0.0101,
,,,,0.9137,-0.0031,0.9137,-0.0031,
,,,,0.9106,-0.0091,0.9106,-0.0091,
,,,,0.9016,0.0427,0.9016,0.0427,
,,,,0.9442,0.0009,0.9442,0.0009,
,,,,0.9452,-0.0391,0.9452,-0.0391,
,,,,0.9061,-0.0183,0.9061,-0.0183,
,,,,0.8878,-0.0758,0.8878,-0.0758,
,,,,0.8120,-0.0347,0.8120,-0.0347,
,,,,0.7773,0.1847,0.7773,0.1847,
,,,,0.9620,-0.0298,0.9620,-0.0298,
,,,,0.9321,-0.1836,0.9321,-0.1836,
,,,,0.7486,0.0811,0.7486,0.0811,
,,,,0.8296,0.0078,0.8296,0.0078,
,,,,0.8374,-0.2441,0.8374,-0.2441,
,,,,0.5933,-0.3953,0.5933,-0.3953,
,,,,0.1979,0.0207,0.1979,0.0207,
,,,,0.2186,0.4956,0.2186,0.4956,
,,,,0.7143,0.2518,0.7143,0.2518,
,,,,0.9661,-0.3490,0.9661,-0.3490,
,,,,0.6171,0.0096,0.6171,0.0096,
,,,,0.6266,-0.4366,0.6266,-0.4366,
,,,,0.1900,-0.0277,0.1900,-0.0277,
,,,,0.1623,0.1093,0.1623,0.1093,
,,,,0.2716,0.4078,0.2716,0.4078,
,,,,0.6794,-0.2466,0.6794,-0.2466,
,,,,0.4329,-0.1839,0.4329,-0.1839,
,,,,0.2489,0.0538,0.2489,0.0538,
,,,,0.3027,0.2380,0.3027,0.2380,
,,,,0.5407,0.2451,0.5407,0.2451,
,,,,0.7858,0.0159,0.7858,0.0159,
,,,,0.8017,0.0661,0.8017,0.0661,
,,,,0.8678,0.0092,0.8678,0.0092,
,,,,0.8770,-0.0710,0.8770,-0.0710,
,,,,0.8060,-0.0200,0.8060,-0.0200,
,,,,0.7860,-0.0094,0.7860,-0.0094,
,,,,0.7766,-0.2132,0.7766,-0.2132,
,,,,0.5634,-0.0973,0.5634,-0.0973,
,,,,0.4661,-0.1024,0.4661,-0.1024,
,,,,0.3637,0.2149,0.3637,0.2149,
,,,,0.5785,-0.5785,0.5785,-0.5785,
,,,,0.7716,0.0274,0.7716,0.0274,
,,,,0.7990,0.0058,0.7990,0.0058,
,,,,0.8048,0.0079,0.8048,0.0079,
,,,,0.8128,0.0061,0.8128,0.0061,
,,,,0.8189,0.0007,0.8189,0.0007,
,,,,0.8196,0.0072,0.8196,0.0072,
,,,,0.8268,-0.0467,0.8268,-0.0467,
,,,,0.7800,-0.0869,0.7800,-0.0869,
,,,,0.6931,0.0557,0.6931,0.0557,
,,,,0.7489,0.1001,0.7489,0.1001,
,,,,0.8490,0.0212,0.8490,0.0212,
,,,,0.8702,0.0305,0.8702,0.0305,
,,,,0.9006,-0.0894,0.9006,-0.0894,
,,,,0.8113,0.0212,0.8113,0.0212,
,,,,0.8325,-0.0122,0.8325,-0.0122,
,,,,0.8203,-0.0366,0.8203,-0.0366,
,,,,0.7837,0.1498,0.7837,0.1498,
,,,,0.9335,0.0269,0.9335,0.0269,
,,,,0.9604,-0.1245,0.9604,-0.1245,
,,,,0.8359,-0.2634,0.8359,-0.2634,
,,,,0.5725,-0.2924,0.5725,-0.2924,
,,,,0.2801,0.0032,0.2801,0.0032,
,,,,0.2832,0.5976,0.2832,0.5976,
,,,,0.8808,-0.0034,0.8808,-0.0034,
,,,,0.8775,0.1002,0.8775,0.1002,
,,,,0.9777,-0.0953,0.9777,-0.0953,
,,,,0.8824,-0.0414,0.8824,-0.0414,
,,,,0.8409,0.1008,0.8409,0.1008,
,,,,0.9417,-0.1790,0.9417,-0.1790,
,,,,0.7627,0.1399,0.7627,0.1399,
,,,,0.9026,-0.0342,0.9026,-0.0342,
,,,,0.8684,0.0459,0.8684,0.0459,
,,,,0.9143,0.0070,0.9143,0.0070,
,,,,0.9213,-0.0999,0.9213,-0.0999,
,,,,0.8214,0.0931,0.8214,0.0931,
,,,,0.9144,-0.0777,0.9144,-0.0777,
,,,,0.8367,0.0944,0.8367,0.0944,
,,,,0.9311,-0.1006,0.9311,-0.1006,
,,,,0.8306,-0.0137,0.8306,-0.0137,
,,,,0.8169,0.1370,0.8169,0.1370,
,,,,0.9538,-0.2814,0.9538,-0.2814,
,,,,0.6724,0.0442,0.6724,0.0442,
,,,,0.7166,0.2609,0.7166,0.2609,
,,,,0.9775,-0.0197,0.9775,-0.0197,
,,,,0.9578,-0.0332,0.9578,-0.0332,
,,,,0.9246,-0.3262,0.9246,-0.3262,
,,,,0.5984,0.3554,0.5984,0.3554,
,,,,0.9538,-0.0870,0.9538,-0.0870,
,,,,0.8669,-0.5560,0.8669,-0.5560,
,,,,0.3109,0.1281,0.3109,0.1281,
,,,,0.4389,-0.0085,0.4389,-0.0085,
,,,,0.4305,0.0146,0.4305,0.0146,
,,,,0.4451,0.4703,0.4451,0.4703,
,,,,0.9154,0.0807,0.9154,0.0807,
,,,,0.9961,-0.2626,0.9961,-0.2626,
,,,,0.7335,-0.0740,0.7335,-0.0740,
,,,,0.6596,-0.0818,0.6596,-0.0818,
,,,,0.5778,-0.3985,0.5778,-0.3985,
,,,,0.1793,-0.0466,0.1793,-0.0466,
,,,,0.1328,0.0017,0.1328,0.0017,
,,,,0.1345,0.0021,0.1345,0.0021,
,,,,0.1366,0.0009,0.1366,0.0009,
,,,,0.1374,0.0153,0.1374,0.0153,
,,,,0.1528,0.0054,0.1528,0.0054,
,,,,0.1582,-0.0371,0.1582,-0.0371,
,,,,0.1210,0.0097,0.1210,0.0097,
,,,,0.1307,0.0577,0.1307,0.0577,
,,,,0.1885,0.0497,0.1885,0.0497,
,,,,0.2382,-0.0514,0.2382,-0.0514,
,,,,0.1867,-0.0016,0.1867,-0.0016,
,,,,0.1851,-0.1851,0.1851,-0.1851,
,,,,0.8939,0.0172,0.8939,0.0172,
,,,,0.9111,0.0117,0.9111,0.0117,
,,,,0.9228,-0.2678,0.9228,-0.2678,
,,,,0.6550,0.1657,0.6550,0.1657,
,,,,0.8207,-0.1487,0.8207,-0.1487,
,,,,0.6720,-0.0586,0.6720,-0.0586,
,,,,0.6134,0.0077,0.6134,0.0077,
,,,,0.6211,0.0943,0.6211,0.0943,
,,,,0.7154,-0.7154,0.7154,-0.7154,
,,,,0.9107,-0.1461,0.9107,-0.1461,
,,,,0.7646,-0.4613,0.7646,-0.4613,
,,,,0.3033,0.1200,0.3033,0.1200,
,,,,0.4233,-0.4233,0.4233,-0.4233,
,,,,0.4970,0.0361,0.4970,0.0361,
,,,,0.5331,-0.3342,0.5331,-0.3342,
,,,,0.1989,0.3695,0.1989,0.3695,
,,,,0.5685,-0.3665,0.5685,-0.3665,
,,,,0.2019,0.2830,0.2019,0.2830,
,,,,0.4849,0.1046,0.4849,0.1046,
,,,,0.5895,-0.1366,0.5895,-0.1366,
,,,,0.4530,-0.2006,0.4530,-0.2006,
,,,,0.2524,0.3021,0.2524,0.3021,
,,,,0.5545,0.0518,0.5545,0.0518,
,,,,0.6063,0.0564,0.6063,0.0564,
,,,,0.6627,0.1109,0.6627,0.1109,
,,,,0.7736,0.1684,0.7736,0.1684,
,,,,0.9420,-0.0404,0.9420,-0.0404,
,,,,0.9015,-0.1540,0.9015,-0.1540,
,,,,0.7475,0.0988,0.7475,0.0988,
,,,,0.8463,-0.3831,0.8463,-0.3831,
,,,,0.4632,0.4479,0.4632,0.4479,
,,,,0.9111,-0.2270,0.9111,-0.2270,
,,,,0.6841,0.2984,0.6841,0.2984,
,,,,0.9825,-0.0938,0.9825,-0.0938,
,,,,0.8887,-0.3027,0.8887,-0.3027,
,,,,0.5860,-0.3054,0.5860,-0.3054,
,,,,0.2806,0.5741,0.2806,0.5741,
,,,,0.8547,-0.8547,0.8547,-0.8547,
,,,,0.3027,0.3847,0.3027,0.3847,
,,,,0.6875,-0.0574,0.6875,-0.0574,
,,,,0.6301,-0.2267,0.6301,-0.2267,
,,,,0.4034,0.4495,0.4034,0.4495,
,,,,0.8529,-0.0568,0.8529,-0.0568,
,,,,0.7961,-0.7961,0.7961,-0.7961,
,,,,0.7399,-0.4430,0.7399,-0.4430,
,,,,0.2970,0.2848,0.2970,0.2848,
,,,,0.5818,-0.5818,0.5818,-0.5818,
,,,,0.4985,0.0586,0.4985,0.0586,
,,,,0.5571,0.2033,0.5571,0.2033,
,,,,0.7604,-0.7604,0.7604,-0.7604,
,,,,0.7455,-0.0264,0.7455,-0.0264,
,,,,0.7191,0.2763,0.7191,0.2763,
,,,,0.9954,-0.8169,0.9954,-0.8169,
,,,,0.1785,0.8205,0.1785,0.8205,
,,,,0.9990,-0.9990,0.9990,-0.9990,
,,,,0.2689,0.0206,0.2689,0.0206,
,,,,0.2894,-0.0157,0.2894,-0.0157,
,,,,0.2738,0.1788,0.2738,0.1788,
,,,,0.4526,0.4632,0.4526,0.4632,
,,,,0.9158,-0.9158,0.9158,-0.9158,
,,,,0.8874,-0.3254,0.8874,-0.3254,
,,,,0.5620,-0.5620,0.5620,-0.5620,
,,,,0.7333,-0.6719,0.7333,-0.6719,
,,,,0.0614,0.2580,0.0614,0.2580,
,,,,0.3194,-0.3194,0.3194,-0.3194,
,,,,0.8921,-0.1056,0.8921,-0.1056,
,,,,0.7866,0.0876,0.7866,0.0876,
,,,,0.8742,0.0363,0.8742,0.0363,
,,,,0.9106,0.0229,0.9106,0.0229,
,,,,0.9335,-0.0192,0.9335,-0.0192,
,,,,0.9143,-0.3533,0.9143,-0.3533,
,,,,0.5610,0.0791,0.5610,0.0791,
,,,,0.6401,-0.6401,0.6401,-0.6401,
,,,,0.9633,-0.9633,0.9633,-0.9633,
,,,,0.8316,0.0713,0.8316,0.0713,
,,,,0.9029,0.0210,0.9029,0.0210,
,,,,0.9238,-0.0511,0.9238,-0.0511,
,,,,0.8728,-0.1176,0.8728,-0.1176,
,,,,0.7552,0.0993,0.7552,0.0993,
,,,,0.8546,-0.4478,0.8546,-0.4478,
,,,,0.4068,0.3137,0.4068,0.3137,
,,,,0.7205,-0.7205,0.7205,-0.7205,
,,,,0.3954,-0.1610,0.3954,-0.1610,
,,,,0.2344,-0.0151,0.2344,-0.0151,
,,,,0.2193,0.0299,0.2193,0.0299,
,,,,0.2492,0.2670,0.2492,0.2670,
,,,,0.5161,0.4502,0.5161,0.4502,
,,,,0.9663,-0.0009,0.9663,-0.0009,
,,,,0.9654,-0.2583,0.9654,-0.2583,
,,,,0.7071,-0.7071,0.7071,-0.7071,
,,,,0.1630,-0.0083,0.1630,-0.0083,
,,,,0.1546,-0.0323,0.1546,-0.0323,
,,,,0.1224,0.0183,0.1224,0.0183,
,,,,0.1407,0.0082,0.1407,0.0082,
,,,,0.1488,0.0792,0.1488,0.0792,
,,,,0.2281,0.0889,0.2281,0.0889,
,,,,0.3170,0.0595,0.3170,0.0595,
,,,,0.3765,-0.1831,0.3765,-0.1831,
,,,,0.1933,0.2817,0.1933,0.2817,
,,,,0.4751,-0.1387,0.4751,-0.1387,
,,,,0.3363,0.2026,0.3363,0.2026,
,,,,0.5389,0.2829,0.5389,0.2829,
,,,,0.8218,-0.1701,0.8218,-0.1701,
,,,,0.6517,0.2007,0.6517,0.2007,
,,,,0.8524,-0.0311,0.8524,-0.0311,
,,,,0.8212,-0.0365,0.8212,-0.0365,
,,,,0.7847,0.1557,0.7847,0.1557,
,,,,0.9404,-0.0631,0.9404,-0.0631,
,,,,0.8773,-0.1400,0.8773,-0.1400,
,,,,0.7373,0.0660,0.7373,0.0660,
,,,,0.8033,0.1227,0.8033,0.1227,
,,,,0.9260,-0.3248,0.9260,-0.3248,
,,,,0.6011,-0.2445,0.6011,-0.2445,
,,,,0.3566,-0.0845,0.3566,-0.0845,
,,,,0.2722,0.4751,0.2722,0.4751,
,,,,0.7473,0.2032,0.7473,0.2032,
,,,,0.9504,-0.0256,0.9504,-0.0256,
,,,,0.9248,0.0171,0.9248,0.0171,
,,,,0.9419,-0.0113,0.9419,-0.0113,
,,,,0.9306,-0.0005,0.9306,-0.0005,
,,,,0.9302,0.0290,0.9302,0.0290,
,,,,0.9591,-0.0410,0.9591,-0.0410,
,,,,0.9181,0.0066,0.9181,0.0066,
,,,,0.9247,0.0135,0.9247,0.0135,
,,,,0.9382,-0.0669,0.9382,-0.0669,
,,,,0.8713,-0.0108,0.8713,-0.0108,
,,,,0.8605,0.0694,0.8605,0.0694,
,,,,0.9299,-0.0609,0.9299,-0.0609,
,,,,0.8690,0.0634,0.8690,0.0634,
,,,,0.9324,0.0240,0.9324,0.0240,
,,,,0.9564,-0.1058,0.9564,-0.1058,
,,,,0.8506,0.0898,0.8506,0.0898,
,,,,0.9404,-0.0657,0.9404,-0.0657,
,,,,0.8746,0.0171,0.8746,0.0171,
,,,,0.8918,0.0616,0.8918,0.0616,
,,,,0.9533,0.0090,0.9533,0.0090,
,,,,0.9623,0.0105,0.9623,0.0105,
,,,,0.9729,-0.0928,0.9729,-0.0928,
,,,,0.8800,-0.4579,0.8800,-0.4579,
,,,,0.4222,0.3224,0.4222,0.3224,
,,,,0.7446,0.1583,0.7446,0.1583,
,,,,0.9029,0.0609,0.9029,0.0609,
,,,,0.9638,0.0185,0.9638,0.0185,
,,,,0.9823,-0.2352,0.9823,-0.2352,
,,,,0.7471,-0.1679,0.7471,-0.1679,
,,,,0.5792,0.1616,0.5792,0.1616,
,,,,0.7408,-0.2691,0.7408,-0.2691,
,,,,0.4717,-0.1702,0.4717,-0.1702,
,,,,0.3015,-0.0349,0.3015,-0.0349,
,,,,0.2666,-0.0089,0.2666,-0.0089,
,,,,0.2577,-0.0182,0.2577,-0.0182,
,,,,0.2395,-0.0584,0.2395,-0.0584,
,,,,0.1812,-0.0106,0.1812,-0.0106,
,,,,0.1706,0.0102,0.1706,0.0102,
,,,,0.1808,0.1065,0.1808,0.1065,
,,,,0.2873,-0.0029,0.2873,-0.0029,
,,,,0.2845,0.0026,0.2845,0.0026,
,,,,0.2870,0.0218,0.2870,0.0218,
,,,,0.3088,-0.0333,0.3088,-0.0333,
,,,,0.2755,-0.0965,0.2755,-0.0965,
,,,,0.1790,-0.1790,0.1790,-0.1790,
,,,,0.1768,-0.0076,0.1768,-0.0076,
,,,,0.1692,0.0657,0.1692,0.0657,
,,,,0.2349,0.0349,0.2349,0.0349,
,,,,0.2698,-0.0209,0.2698,-0.0209,
,,,,0.2489,0.0079,0.2489,0.0079,
,,,,0.2567,0.0313,0.2567,0.0313,
,,,,0.2880,0.0412,0.2880,0.0412,
,,,,0.3292,0.1449,0.3292,0.1449,
,,,,0.4741,0.0235,0.4741,0.0235,
,,,,0.4977,0.0056,0.4977,0.0056,
,,,,0.5033,0.4962,0.5033,0.4962,
,,,,0.9995,-0.0366,0.9995,-0.0366,
